Moisture,Temperature,Humidity,Fertilizer
62,29,38,1
25,24,45,3
29,30,43,3
56,36,52,1
48,39,50,3
30,32,59,1
64,46,46,3
64,43,71,4
47,22,45,1
35,27,62,1
33,23,57,4
60,35,43,3
58,32,51,1
63,33,57,4
26,28,68,1
48,38,70,4
59,26,56,2
47,32,56,4
36,40,51,1
56,28,38,4
48,38,63,3
53,36,57,4
48,24,58,4
58,41,54,3
53,19,50,2
32,44,62,3
28,46,69,3
48,18,43,3
53,20,46,3
31,26,52,2
37,27,68,1
30,32,46,3
34,37,35,1
59,19,70,3
56,21,38,3
52,33,50,4
42,37,62,2
28,41,73,4
57,35,61,4
31,37,48,1
61,18,38,4
42,21,61,1
28,22,68,3
48,33,69,1
55,23,72,4
54,24,44,3
56,36,66,4
62,27,63,2
46,27,65,1
64,26,38,1
34,47,36,3
63,18,67,3
33,24,70,3
52,38,66,4
57,27,57,2
28,35,67,2
29,22,60,4
59,31,45,1
35,41,46,4
30,34,72,1
35,43,50,1
41,25,72,4
26,34,67,2
65,40,54,1
54,34,57,1
52,44,37,3
50,21,56,4
30,30,61,4
29,41,58,2
57,23,54,3
62,22,39,3
43,45,51,2
27,23,35,4
44,19,35,4
31,28,62,4
43,31,62,2
38,28,59,3
42,22,38,3
43,34,51,1
28,47,43,3
39,19,46,4
33,40,44,3
35,36,60,1
30,34,73,2
55,43,56,4
39,18,38,3
35,18,55,3
52,47,46,4
31,33,58,3
32,20,48,3
41,25,53,1
38,26,44,1
51,30,51,1
60,35,65,4
37,40,51,2
54,44,71,4
27,32,66,1
27,26,39,4
47,33,75,2
36,29,71,4
41,29,35,2
41,27,56,3
36,46,40,3
29,27,48,3
49,22,70,3
52,18,57,4
60,33,46,2
49,26,51,1
29,29,54,4
29,34,38,2
29,18,45,4
36,24,38,4
37,36,42,2
59,19,74,2
52,37,53,4
27,31,73,2
48,45,40,1
34,37,58,1
58,31,48,4
60,19,36,1
56,44,51,3
56,36,56,4
54,45,70,4
31,44,74,1
31,43,71,4
53,31,40,1
55,37,66,1
45,43,54,3
32,34,35,1
43,29,56,2
46,31,72,4
49,45,52,4
43,23,53,2
58,23,59,3
28,44,72,1
31,21,72,3
61,31,53,1
39,45,73,1
27,42,73,1
62,27,50,1
40,31,53,2
28,21,58,3
54,42,60,2
60,22,60,4
27,39,60,4
28,24,42,2
28,31,55,3
32,39,60,1
32,21,42,2
45,28,73,3
25,35,63,4
53,40,53,3
29,21,40,1
43,41,40,2
63,39,70,1
27,40,45,4
60,26,45,3
26,47,61,4
36,32,40,2
38,32,69,2
39,35,51,3
42,26,57,4
51,45,38,1
54,27,42,1
52,21,55,1
31,40,74,3
32,37,62,1
64,45,36,4
62,40,71,3
55,26,71,4
64,44,67,2
36,28,64,1
44,35,59,3
39,43,52,3
53,40,55,1
61,46,49,4
52,28,44,2
34,18,64,2
27,46,68,3
38,42,37,2
50,44,36,4
28,47,42,1
46,41,59,1
36,33,66,2
27,36,68,2
35,21,56,1
38,36,68,4
46,47,54,4
48,46,35,3
61,45,50,2
59,32,69,1
58,30,55,3
38,35,62,3
38,30,66,3
56,29,43,3
54,32,51,3
56,45,73,2
39,43,39,3
33,34,61,1
26,20,68,3
40,39,57,2
57,18,72,3
40,19,72,3
29,27,41,2
42,32,55,2
26,36,41,2
47,43,54,4
42,42,49,2
53,36,51,4
31,46,49,4
63,40,36,3
52,21,57,3
50,31,51,1
31,43,61,1
52,41,52,2
45,32,44,1
47,36,69,1
27,44,70,4
31,34,52,1
47,42,63,3
53,32,36,1
26,34,36,2
45,40,54,2
36,27,48,2
65,40,43,1
39,45,75,2
62,37,66,2
61,46,38,2
39,28,55,2
62,19,69,4
59,45,66,4
55,44,38,2
49,43,63,1
64,41,52,3
51,36,39,3
56,42,64,1
64,19,65,3
52,36,59,4
63,32,73,2
28,45,64,4
27,37,37,4
36,32,35,3
29,24,52,4
59,38,45,3
44,32,47,1
38,31,47,1
53,23,38,3
64,35,75,3
32,43,43,4
63,33,36,2
41,25,43,1
52,29,68,2
57,36,46,2
60,35,65,2
29,32,56,1
34,39,69,4
35,43,39,4
57,24,60,4
45,45,38,2
50,41,51,1
25,30,46,1
26,26,36,4
30,46,75,2
26,43,45,1
43,41,59,1
50,38,65,4
48,38,67,4
43,20,61,2
45,33,48,3
48,26,63,4
57,42,48,2
49,44,54,2
50,41,69,1
31,32,49,3
57,34,60,3
62,34,74,1
52,20,40,3
33,29,50,2
43,20,62,4
44,31,73,4
53,39,57,1
60,43,40,4
53,26,56,3
34,46,51,3
63,46,35,3
39,39,57,4
39,41,63,2
41,40,63,1
33,38,55,1
27,21,50,2
39,46,64,4
37,18,39,1
32,27,47,3
36,34,64,2
39,44,56,3
61,24,42,3
62,40,48,2
50,41,41,3
46,44,65,2
29,40,67,4
56,29,35,2
29,30,69,1
65,39,71,4
52,41,63,3
47,35,54,1
61,33,63,2
42,46,47,1
38,37,58,4
31,36,45,4
46,44,53,3
32,18,42,3
35,47,50,2
42,29,46,1
33,33,45,4
36,44,50,2
36,34,47,2
42,28,36,4
62,40,45,1
47,26,52,2
34,23,74,4
35,18,71,2
49,35,63,1
50,37,63,4
51,35,48,1
57,33,56,2
53,43,43,1
64,31,58,4
38,21,51,4
51,37,73,1
29,41,68,4
41,33,49,3
43,20,47,1
33,39,48,2
54,32,35,4
64,20,47,2
40,32,44,4
47,30,65,4
37,24,72,2
40,33,37,4
37,47,36,2
47,40,66,4
47,32,56,2
62,45,67,3
32,39,62,2
63,21,56,3
58,25,36,4
26,47,62,2
58,39,69,4
51,38,35,4
54,34,54,1
43,23,58,4
28,25,48,4
40,25,40,3
41,26,71,4
61,29,46,1
41,24,54,3
34,44,59,3
48,47,38,3
57,32,43,2
38,44,64,3
42,19,52,4
63,36,50,2
39,19,52,1
57,23,44,3
62,46,50,4
52,21,55,4
55,27,44,3
27,20,48,2
49,42,64,3
45,34,52,3
53,24,75,3
43,25,38,2
62,41,54,4
35,34,73,2
35,20,52,1
62,33,37,1
31,27,62,2
50,41,66,4
49,22,60,1
47,35,64,4
60,38,37,4
29,18,48,2
55,28,75,4
58,23,59,3
50,35,70,3
33,31,66,4
54,32,38,1
48,34,56,4
54,31,47,1
28,31,36,1
33,29,69,1
63,19,74,1
29,23,42,1
47,32,45,4
33,41,48,1
39,31,63,3
38,35,64,2
65,25,74,1
61,18,67,2
30,38,73,4
62,27,41,2
25,45,39,3
56,43,48,1
56,35,54,3
60,18,52,3
56,28,58,4
28,22,59,4
30,20,48,3
31,40,40,4
27,21,37,4
46,47,41,3
65,41,55,1
49,24,57,2
42,42,45,3
49,43,69,3
36,41,57,4
40,25,60,2
63,29,35,2
30,21,43,2
53,35,36,4
59,32,57,1
26,42,70,4
34,35,36,1
63,28,49,2
36,27,60,1
27,42,49,3
47,44,35,3
29,45,74,4
39,41,51,4
58,42,48,1
50,24,66,2
43,44,35,3
61,45,43,1
30,18,72,4
45,27,45,1
51,45,37,3
58,40,50,1
52,45,60,1
58,34,59,1
55,19,74,1
41,38,47,4
64,20,62,4
45,37,71,4
43,31,54,1
47,27,70,3
55,23,64,1
44,25,47,4
29,41,49,3
27,23,65,3
28,46,67,4
29,37,36,2
34,46,52,3
39,47,39,2
47,42,68,1
46,39,74,4
54,28,63,3
33,44,64,4
40,33,63,3
60,21,48,1
36,31,69,2
59,38,51,2
40,29,45,1
45,22,73,2
47,31,48,3
38,32,70,1
43,32,36,2
46,33,69,2
26,19,45,1
52,27,63,4
59,19,50,3
33,39,47,3
51,24,54,4
52,46,40,4
46,26,67,4
59,22,64,1
45,28,58,1
61,19,72,3
45,23,74,2
44,28,58,3
60,40,72,3
59,22,45,3
51,23,61,4
31,41,69,3
61,29,72,1
33,45,59,1
39,46,67,4
48,20,63,4
29,41,50,1
52,32,61,1
48,22,39,3
49,27,45,1
46,21,68,2
34,25,45,4
42,33,72,1
57,46,43,2
63,29,60,3
46,46,66,3
31,24,63,1
36,19,45,4
56,38,68,3
41,41,54,2
50,35,63,1
58,21,46,1
64,46,38,4
26,47,38,2
28,29,56,3
49,47,48,1
44,44,40,2
50,21,55,3
56,19,49,3
30,19,53,4
57,35,75,4
35,38,47,3
40,23,60,3
34,30,54,1
59,29,62,1
37,44,59,3
54,38,75,2
56,30,68,4
41,20,44,3
48,37,72,4
25,35,58,4
53,19,53,1
44,23,43,1
34,31,44,3
54,28,48,1
51,43,60,1
26,24,48,4
59,23,37,1
45,27,57,3
52,43,65,4
30,23,47,3
45,44,36,1
57,41,68,1
43,32,64,4
35,34,60,3
34,23,52,1
57,22,40,2
25,20,69,2
65,44,37,2
39,43,41,2
49,21,65,2
47,30,61,1
31,21,48,2
45,40,66,2
46,47,60,3
50,27,42,3
56,34,73,3
32,36,39,2
31,34,43,1
39,42,54,2
32,21,75,4
64,25,39,4
25,18,41,1
57,35,73,2
59,19,51,3
34,35,65,3
56,36,73,1
38,44,56,2
53,33,70,1
45,35,48,2
57,27,42,3
35,35,55,2
27,35,68,3
61,26,73,2
51,33,65,3
49,27,38,2
51,34,43,4
55,46,36,3
61,27,63,4
39,27,57,4
44,32,58,3
60,31,49,2
45,20,44,4
29,42,39,4
58,36,75,2
55,18,44,1
42,39,68,4
54,23,35,4
46,46,36,1
51,39,46,1
37,31,60,3
35,45,39,2
51,30,36,2
35,28,68,2
49,21,74,1
42,25,50,2
51,20,35,2
26,30,69,4
60,39,44,1
32,33,44,4
57,41,61,4
62,24,43,2
30,29,56,2
49,43,75,2
36,26,60,3
48,30,52,4
57,26,36,1
59,37,67,4
65,37,39,2
51,18,54,2
38,29,62,1
49,42,53,3
61,26,40,4
28,23,47,1
55,31,63,2
52,21,68,4
38,35,69,3
42,24,41,4
34,23,42,1
31,24,56,1
45,36,53,4
55,45,63,3
31,18,49,2
31,37,51,4
28,41,66,4
47,46,61,1
31,23,67,1
25,44,41,2
50,33,50,1
34,21,61,1
46,21,64,2
28,22,72,4
41,34,52,1
63,23,66,3
26,43,44,2
43,33,53,2
29,21,43,4
43,29,51,2
26,40,68,1
60,32,48,3
47,47,60,4
44,22,39,3
57,18,51,1
49,22,55,4
25,47,62,2
45,19,47,2
64,43,51,3
31,35,40,3
48,33,69,2
39,24,71,2
37,36,66,1
47,26,45,2
30,23,56,3
58,43,53,1
63,35,42,1
63,26,48,2
50,32,70,4
65,29,46,1
34,35,67,3
35,22,61,1
29,18,75,2
58,31,53,2
53,29,60,2
61,40,48,4
63,46,46,3
33,46,39,2
59,43,60,4
60,40,63,2
54,19,40,1
42,40,59,4
65,26,55,4
48,46,39,4
37,40,35,4
42,20,73,2
40,36,49,4
32,29,39,2
25,27,50,3
54,21,75,4
53,30,47,1
50,23,68,2
37,45,48,4
40,30,35,1
45,26,60,1
45,22,54,2
62,44,73,4
41,44,46,3
61,40,63,4
43,33,63,2
40,19,53,2
29,43,40,4
54,39,56,1
61,44,74,3
58,33,35,3
29,35,71,4
34,20,61,2
42,41,64,2
64,38,36,1
43,39,74,4
50,26,48,2
51,41,48,4
50,25,65,2
25,38,49,3
46,25,55,3
46,22,54,2
37,21,43,2
59,25,54,2
51,26,61,2
58,35,47,3
40,38,75,1
51,39,43,3
48,44,57,3
40,24,54,2
63,19,58,3
55,43,73,3
42,39,57,1
29,21,74,4
48,30,74,4
59,24,60,3
54,21,57,2
31,37,45,1
44,23,55,2
64,27,41,4
45,20,53,1
34,35,62,1
34,32,52,2
60,42,40,4
50,18,38,1
56,19,67,4
30,27,73,3
51,43,50,4
53,43,36,4
53,44,47,3
30,36,36,4
42,43,50,1
40,32,39,3
30,30,75,3
39,39,50,1
53,18,43,1
40,24,35,3
58,35,63,3
30,28,39,3
25,25,55,1
43,28,56,2
41,21,47,1
50,25,66,2
47,32,70,3
63,41,57,1
55,39,50,4
63,32,48,1
47,39,64,1
27,45,58,2
55,46,52,2
57,18,64,2
61,24,38,1
28,19,47,1
33,28,71,3
29,26,73,4
53,39,59,3
56,21,52,1
56,19,58,4
53,24,72,1
60,43,52,3
26,35,48,4
39,20,53,4
44,41,64,3
27,30,75,1
53,22,59,1
60,25,52,4
26,37,55,4
46,44,71,2
59,47,55,1
32,32,72,2
41,37,45,2
54,29,56,1
41,18,57,2
44,22,45,4
44,26,39,3
61,44,72,2
63,23,54,2
46,37,42,3
58,23,46,1
44,46,68,4
51,20,50,3
49,33,54,3
40,39,39,3
25,30,70,2
36,36,75,2
56,38,68,4
55,38,75,2
56,42,48,3
48,47,54,1
46,24,43,3
61,20,47,4
28,30,75,1
34,38,64,3
31,31,43,2
34,42,64,1
42,31,55,2
27,33,60,3
31,37,64,2
47,45,38,1
43,28,61,1
42,43,62,3
30,29,72,2
59,28,37,4
26,35,62,3
27,22,47,1
44,25,43,4
33,31,37,1
34,43,53,4
58,23,68,2
43,19,46,2
46,24,39,1
46,22,49,4
46,40,72,1
63,43,61,3
27,33,56,3
43,33,35,2
55,28,51,2
43,23,50,1
53,27,64,3
37,24,49,3
35,25,51,1
40,32,50,4
48,21,36,3
39,27,68,4
62,37,47,1
34,46,42,3
60,34,35,4
53,44,47,1
62,41,58,1
29,25,44,3
51,38,70,2
52,44,58,2
29,21,72,3
63,24,75,4
58,26,71,2
26,42,72,4
53,26,45,4
49,29,45,3
48,47,49,2
41,27,52,2
55,27,36,3
48,47,35,2
65,32,44,1
36,46,67,4
28,32,41,3
56,22,47,2
54,22,69,2
28,30,67,2
31,46,54,4
47,21,71,3
61,25,38,3
57,34,43,4
30,41,55,3
60,43,41,4
48,26,42,4
60,22,68,3
26,24,43,4
28,36,74,2
25,26,67,1
57,41,47,1
38,46,41,1
48,19,44,4
39,36,57,4
32,44,66,4
39,28,48,1
28,23,56,4
65,25,42,1
40,36,38,3
43,35,66,1
64,25,68,2
45,46,44,1
26,37,68,3
32,47,67,4
34,19,67,4
43,29,56,2
39,39,69,2
60,26,64,1
41,39,66,3
49,32,54,3
64,18,51,2
57,29,50,2
38,38,46,2
58,45,63,3
27,34,69,2
57,33,56,4
44,47,50,3
25,32,66,1
46,23,70,2
39,43,66,2
48,22,74,2
56,47,75,4
57,45,65,1
52,30,67,4
29,39,72,2
65,44,46,1
57,37,37,4
37,32,50,4
25,26,53,3
60,38,46,4
58,29,53,4
35,35,50,4
57,28,55,2
33,39,61,4
65,31,59,4
42,18,67,3
39,30,61,1
39,25,63,3
55,19,39,3
53,19,40,3
58,37,59,1
41,43,35,4
59,34,75,1
32,33,48,2
62,32,40,4
39,42,68,1
55,19,60,3
34,27,61,1
60,32,67,2
36,34,75,4
47,39,47,1
60,29,71,4
28,33,59,2
35,29,44,3
36,22,44,1
28,47,54,1
47,40,49,1
34,36,43,2
40,19,50,3
64,18,38,4
25,26,39,4
63,28,54,1
53,45,69,4
26,36,49,1
45,37,73,4
63,29,69,3
44,46,50,2
42,26,66,1
41,39,68,3
42,32,67,3
34,47,64,4
59,20,72,2
53,39,67,4
59,24,68,4
57,25,68,3
36,38,54,4
64,43,61,1
32,30,62,2
42,34,60,1
26,40,36,3
48,26,39,1
56,29,55,1
48,46,60,3
33,28,45,3
60,20,51,3
42,32,46,1
63,34,46,2
61,27,53,2
31,36,49,1
63,44,64,2
32,28,44,1
60,19,41,1
28,40,50,1
57,35,38,2
64,25,52,4
65,31,61,2
58,25,44,3
44,44,69,4
49,31,73,3
61,43,53,4
53,23,73,4
25,36,43,2
38,21,37,4
40,33,67,1
49,39,40,4
39,26,67,2
41,42,63,4
49,28,67,2
59,29,67,3
34,27,57,1
28,47,38,4
52,38,52,2
33,43,39,1
54,34,45,3
47,43,73,4
25,19,46,2
42,43,54,2
56,44,45,3
43,36,68,4
51,40,59,3
46,20,67,1
63,31,55,3
42,37,38,3
44,46,65,1
63,23,72,4
36,43,49,3
30,35,74,1
60,28,72,1
29,33,57,3
49,34,39,4
45,25,36,1
47,36,61,2
37,33,61,3
42,38,53,2
50,32,35,4
53,28,39,1
63,38,55,2
38,24,42,4
46,33,42,4
41,23,53,4
52,24,41,3
65,32,43,3
44,19,46,1
55,30,75,3
27,40,39,3
49,41,42,2
62,34,52,3
52,39,55,4
60,31,65,4
27,34,49,3
40,30,40,1
64,37,53,3
28,28,64,1
33,33,61,4
39,47,40,1
33,37,75,3
37,32,46,3
47,24,43,1
60,47,58,3
45,18,63,4
44,27,63,1
29,27,69,1
31,21,53,1
35,35,75,3
63,28,36,3
27,28,36,3
50,21,66,1
30,21,41,1
61,40,36,2
26,31,61,4
34,40,68,2
49,47,52,1
64,30,36,4
60,38,56,3
42,43,67,1
49,34,67,3
57,44,72,2
31,30,58,1
63,32,52,2
57,31,65,3
62,37,36,1
41,31,52,3
47,25,38,2
61,31,60,3
38,46,69,1
29,40,73,3
51,47,41,2
29,42,68,3
57,37,69,4
44,37,54,1
62,35,46,2
47,22,35,1
26,27,37,3
41,47,56,4
62,46,39,4
59,28,64,4
44,41,38,4
26,21,69,3
34,47,58,1
56,24,56,2
38,28,38,1
49,33,62,3
59,34,60,4
64,38,48,1
47,24,45,1
51,20,52,4
60,37,74,2
27,32,47,4
61,32,57,1
47,36,55,3
58,24,55,2
42,45,56,2
53,45,39,4
60,33,70,2
27,34,69,1
54,40,62,1
42,27,61,3
64,24,63,2
30,32,56,3
63,30,64,3
62,35,75,1
62,35,52,4
59,45,46,1
43,47,63,3
56,20,57,4
57,26,65,1
63,46,44,1
52,33,65,2
30,37,47,2
42,42,46,1
31,19,54,4
39,27,35,3
57,37,65,1
63,37,73,3
63,35,70,3
45,28,58,3
50,32,47,1
25,33,52,3
39,27,63,2
58,33,40,1
59,38,63,3
45,43,53,4
34,47,45,1
35,23,57,4
52,31,35,1
34,22,66,4
39,38,67,4
35,33,53,4
32,23,73,3
25,25,44,3
38,29,47,2
38,37,42,2
26,34,75,1
50,44,48,1
54,29,46,1
64,35,51,4
48,22,73,1
38,32,46,1
30,37,53,3
61,25,60,4
29,30,36,2
64,28,62,1
25,41,64,3
37,38,57,3
44,34,62,2
26,28,54,2
42,34,62,1
33,39,52,4
65,43,55,2
44,45,67,4
36,29,71,1
50,25,43,1
42,46,46,2
46,20,55,4
35,19,48,4
37,29,72,3
38,20,51,1
53,44,53,2
36,28,39,1
50,19,38,1
51,19,65,2
59,43,35,3
40,47,38,3
62,32,40,4
46,47,36,2
25,35,57,4
39,29,53,3
47,23,44,3
57,41,35,2
62,22,60,1
50,29,54,3
59,30,47,3
26,28,41,4
51,29,50,2
40,45,58,3
45,31,52,1
53,33,39,4
60,41,52,2
28,24,46,2
60,32,61,4
38,31,68,4
32,33,69,2
32,23,45,3
60,41,65,4
43,22,59,3
41,36,62,2
50,35,44,4
60,18,67,2
60,20,58,2
50,20,40,3
34,39,55,2
49,41,72,2
30,28,38,1
51,22,46,4
57,38,62,2
36,46,57,3
52,42,41,1
53,18,55,2
30,43,37,4
39,31,52,3
62,31,40,4
41,35,63,2
45,42,63,2
54,47,36,1
45,34,65,4
45,47,51,2
51,43,71,3
46,28,39,4
54,38,73,4
65,45,71,3
39,41,75,2
42,34,49,2
29,35,67,3
48,36,36,4
47,25,74,1
32,43,45,4
27,22,69,3
26,24,40,4
65,18,35,2
29,37,74,2
36,21,42,2
37,22,36,1
37,44,36,3
46,26,43,1
44,33,54,2
30,41,51,1
27,47,60,1
58,23,52,3
46,33,67,1
27,39,50,2
47,33,41,1
34,43,62,3
31,33,66,2
52,20,64,1
29,35,64,2
42,38,62,1
57,34,57,2
49,40,63,3
46,20,43,4
41,36,57,1
47,37,46,3
29,35,38,1
44,39,55,4
31,28,69,2
55,36,72,3
58,41,68,2
27,32,49,1
58,28,67,2
50,34,64,2
34,44,52,2
36,23,66,3
65,42,56,4
28,47,68,3
29,47,37,1
38,46,68,3
52,20,38,2
64,40,47,4
31,20,66,2
41,43,48,2
30,40,37,2
26,44,40,2
30,34,73,3
55,22,47,4
45,32,61,2
41,42,69,2
29,37,36,3
27,40,65,1
31,23,40,2
46,39,57,4
50,26,73,4
64,33,43,1
52,20,41,4
33,32,73,4
28,41,68,4
53,27,52,4
45,35,74,1
43,33,35,1
55,20,67,4
25,34,52,2
34,18,62,4
37,40,65,2
65,38,46,3
65,32,75,4
40,35,37,3
28,28,56,3
57,25,36,2
27,23,59,3
61,36,70,1
44,20,72,1
26,40,58,4
40,25,59,3
27,18,64,1
34,43,74,1
43,38,67,2
29,33,64,3
36,24,49,3
27,32,69,4
54,44,36,1
28,28,54,3
28,39,52,4
30,47,36,2
65,33,45,1
35,44,56,4
38,34,57,3
35,38,51,1
60,47,67,2
34,25,48,2
44,24,35,2
33,35,55,3
30,39,48,2
26,28,74,4
25,44,64,3
49,20,37,3
53,46,53,1
49,26,43,3
47,24,40,2
39,28,65,2
34,19,57,2
48,23,36,4
45,18,43,1
27,44,42,4
44,36,47,2
32,42,61,4
63,43,41,2
32,22,67,3
50,19,47,4
25,27,64,1
31,36,72,3
50,47,37,1
33,22,38,1
52,23,52,1
65,31,71,1
51,28,49,2
42,28,68,1
55,43,40,2
61,18,51,2
53,46,38,1
60,23,62,3
31,21,49,2
40,20,72,3
64,40,66,4
42,30,39,2
42,20,73,2
60,46,47,4
60,32,38,4
53,19,70,2
51,35,66,1
41,28,61,2
56,30,65,4
44,42,70,2
53,43,43,4
39,33,68,3
64,37,62,2
41,47,43,1
63,36,61,2
42,46,52,4
56,37,66,3
57,35,41,2
54,34,70,2
33,46,38,1
32,40,67,4
26,41,68,3
65,31,63,2
27,20,54,4
49,18,54,2
30,36,61,4
37,37,60,3
48,20,67,2
50,34,54,4
30,36,54,3
48,26,49,4
34,19,48,1
62,36,62,3
54,20,67,2
53,27,68,3
62,19,62,3
61,47,40,3
65,27,68,3
40,32,42,1
57,21,52,1
35,31,48,2
32,25,53,2
54,42,48,2
29,46,50,1
52,28,54,3
43,33,58,4
35,40,38,3
30,43,40,4
62,39,55,1
63,31,67,3
43,41,52,1
54,20,49,1
36,28,63,3
48,22,49,4
61,25,54,1
26,47,44,3
35,22,51,3
62,28,42,3
29,19,64,1
51,18,61,1
52,39,50,4
53,32,57,2
55,34,73,3
41,23,51,3
55,30,53,1
52,46,62,4
25,25,55,4
28,47,45,2
32,32,42,3
34,26,35,4
44,46,62,2
61,36,71,4
47,32,75,2
60,32,36,4
25,40,60,2
47,38,65,1
65,20,73,1
28,43,60,3
55,40,74,2
36,40,42,1
43,22,49,1
47,38,37,2
43,42,57,3
42,29,72,4
62,38,55,1
31,30,58,3
50,47,39,3
62,40,68,3
60,47,50,2
45,24,67,1
54,25,36,2
54,22,67,1
57,46,42,3
52,23,41,4
54,38,52,4
61,22,58,1
53,44,67,3
50,46,71,1
48,24,57,2
39,23,65,2
63,34,54,1
53,29,74,4
53,29,60,1
64,39,41,4
46,45,66,2
63,23,61,2
62,19,70,2
61,20,38,3
46,24,51,2
47,43,51,1
38,24,52,3
64,29,45,1
39,22,73,3
30,20,65,1
63,43,55,4
39,45,75,3
42,36,47,2
52,41,58,1
63,37,42,4
59,22,63,2
30,24,41,3
48,21,61,1
40,20,52,1
34,22,53,2
39,34,57,2
27,28,56,3
35,18,65,1
38,27,55,2
36,35,38,2
27,34,51,3
35,41,69,2
53,25,67,1
50,18,63,3
50,36,42,1
50,25,71,2
57,42,74,3
27,32,35,3
41,43,53,4
30,46,71,2
59,41,39,4
28,40,38,2
38,43,46,1
27,28,70,1
58,42,52,1
58,35,52,1
46,46,65,2
58,45,66,2
43,19,64,3
63,44,55,3
50,26,71,2
55,19,75,4
59,36,69,1
47,47,40,1
33,33,36,3
37,32,45,4
63,47,60,3
41,22,56,3
64,25,74,1
62,39,45,2
38,19,44,4
50,38,41,4
50,20,69,4
38,47,65,1
29,46,36,3
46,21,62,4
29,39,63,4
60,43,59,2
40,21,65,2
35,31,54,3
60,40,38,1
52,19,38,1
51,24,63,1
27,43,37,2
64,35,46,2
56,43,59,4
46,18,65,2
30,34,39,3
51,23,65,1
62,33,47,4
48,47,72,2
34,29,37,3
32,28,45,1
44,37,66,3
49,47,49,4
43,43,74,2
56,31,64,4
46,42,70,3
31,41,56,1
53,23,58,4
51,22,65,4
56,39,71,4
60,30,71,3
42,21,66,1
58,31,56,3
37,31,66,3
61,39,52,3
56,43,73,1
40,32,72,3
26,32,40,4
28,35,38,3
49,30,75,2
59,38,64,3
32,22,49,3
30,36,72,2
41,33,41,2
29,19,54,3
60,47,67,1
33,40,46,2
57,39,38,3
36,19,72,3
28,36,39,4
36,35,67,4
39,34,45,2
39,26,52,3
50,29,53,4
65,38,75,3
51,39,41,1
55,22,70,1
40,31,46,4
55,19,70,3
32,43,74,2
38,44,48,3
55,21,60,1
28,44,57,3
60,30,67,3
63,26,61,4
52,37,75,2
34,31,39,3
25,28,50,3
49,45,46,3
54,30,66,2
48,47,75,2
52,40,41,1
49,42,43,4
54,33,46,3
37,45,52,1
60,47,39,3
35,28,37,4
64,36,66,2
31,33,37,3
46,40,72,3
57,25,72,3
28,44,68,2
63,23,42,2
40,28,63,2
61,32,64,1
31,46,40,4
35,37,69,3
65,43,48,2
34,28,51,2
64,33,37,2
42,24,59,3
30,28,58,2
56,33,50,3
38,26,69,4
36,37,35,2
51,40,63,3
65,36,41,3
42,33,65,2
47,37,54,4
49,20,39,2
52,35,36,2
47,21,41,1
62,29,49,4
61,24,41,3
44,44,46,1
63,42,58,4
32,26,63,4
47,39,71,1
58,36,39,3
31,20,70,3
54,23,51,3
43,46,36,3
55,37,36,2
41,30,72,1
30,23,44,3
42,40,61,1
46,33,40,1
52,30,36,4
27,23,63,3
32,32,54,3
44,26,65,1
40,31,73,4
37,21,52,1
28,20,41,4
37,44,38,3
63,28,38,1
49,25,67,2
30,32,64,3
61,47,48,4
33,34,52,3
29,24,47,2
61,21,74,2
48,25,42,4
51,39,64,3
50,36,36,4
55,30,53,1
31,29,65,1
29,28,41,4
51,28,60,2
48,22,46,2
38,42,70,1
36,23,57,2
34,32,66,1
43,41,58,3
29,18,59,2
32,37,66,3
51,37,38,2
63,26,55,1
29,36,70,4
28,43,56,4
65,32,58,2
52,43,40,3
30,19,65,3
57,20,55,2
30,33,55,4
44,28,54,2
53,26,37,2
45,32,69,4
64,24,69,1
48,22,54,4
35,34,56,2
53,35,37,4
58,43,47,4
60,25,74,2
55,39,69,2
42,26,54,4
29,20,65,3
34,19,59,4
26,30,57,3
56,34,59,1
46,19,40,4
61,26,65,3
43,44,54,4
26,34,65,2
26,18,58,4
32,40,58,1
59,34,48,4
57,21,71,2
34,47,55,4
55,33,73,3
61,34,56,2
27,44,52,2
41,21,75,2
55,43,69,3
45,47,46,4
42,19,57,4
42,38,61,2
58,28,57,4
39,41,52,2
45,20,38,3
43,27,59,1
32,34,64,4
64,24,68,1
34,42,62,1
35,42,59,1
59,25,71,4
56,28,48,1
45,24,46,4
40,36,68,4
36,30,56,2
65,46,38,2
58,44,47,2
40,44,38,3
43,23,52,2
33,20,48,2
44,46,56,2
34,44,62,2
65,24,48,2
53,39,52,4
30,35,37,4
35,36,52,3
34,34,50,1
36,22,42,3
61,28,44,2
60,38,72,2
42,30,36,1
29,26,56,4
31,37,39,1
29,33,43,1
27,28,72,3
55,45,52,4
39,44,51,1
28,36,50,2
53,40,37,2
57,47,50,4
29,27,51,3
59,42,71,1
54,20,36,4
60,30,60,3
46,32,43,4
48,41,55,1
34,22,56,2
50,35,74,1
51,18,72,3
46,20,53,3
58,29,61,1
57,25,43,3
38,29,58,2
26,18,52,1
34,29,36,3
42,44,60,1
25,28,61,2
29,26,66,3
42,43,51,4
65,46,37,1
45,33,70,1
38,24,60,1
59,41,41,3
33,30,35,3
56,21,42,3
57,33,35,2
60,33,66,2
35,23,44,3
28,44,61,1
44,41,56,4
60,47,37,3
27,34,51,2
38,33,68,1
55,35,72,2
33,35,57,2
59,42,43,3
25,46,45,1
60,29,41,2
44,21,37,4
